Format: 1.35


Title: Gwydion Dylan Core Libraries
SubTitle: Excluding internal, matrix, and testworks libraries.

Footer: © 2007 Gwydion Dylan Maintainers


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: Dylan Home Page  (http://opendylan.org)
File: Introduction  (introduction.txt)
File: Language Notes  (lang-notes.txt)
File: Environment Notes  (env-notes.txt)

Group: Libraries  {

   File: collection-extensions  (no auto-title, library.collection-extensions.txt)
   File: collections  (no auto-title, library.collections.txt)
   File: command-line-parser  (no auto-title, library.command-line-parser.txt)
   File: common-dylan  (no auto-title, library.common-dylan.txt)
   File: Dylan  (no auto-title, library.dylan.txt)
   File: io  (no auto-title, library.io.txt)
   File: Random  (no auto-title, library.random.txt)
   File: regular-expressions  (no auto-title, library.regular-expressions.txt)
   File: stream-extensions  (no auto-title, library.stream-extensions.txt)
   File: string-extensions  (no auto-title, library.string-extensions.txt)
   File: system  (no auto-title, library.system.txt)
   File: table-extensions  (no auto-title, library.table-extensions.txt)
   File: threads  (no auto-title, library.threads.txt)
   File: transcendental  (no auto-title, library.transcendental.txt)
   }  # Group: Libraries

Group: Modules  {

   File: bit-set  (no auto-title, module.bit-set.collections.txt)
   File: bit-vector  (no auto-title, module.bit-vector.collections.txt)
   File: byte-vector  (no auto-title, module.byte-vector.common-dylan.txt)
   File: character-type  (no auto-title, module.character-type.string-extensions.txt)
   File: Cheap-IO  (no auto-title, module.cheap-io.dylan.txt)
   File: collection-utilities  (no auto-title, module.collection-utilities.collection-extensions.txt)
   File: collectors  (no auto-title, module.collectors.collections.txt)
   File: command-line-parser  (no auto-title, module.command-line-parser.command-line-parser.txt)
   File: common-dylan  (no auto-title, module.common-dylan.common-dylan.txt)
   File: common-extensions  (no auto-title, module.common-extensions.common-dylan.txt)
   File: concatenated-streams  (no auto-title, module.concatenated-streams.stream-extensions.txt)
   File: date  (no auto-title, module.date.system.txt)
   File: Dylan  (no auto-title, module.dylan.dylan.txt)
   File: Extensions  (no auto-title, module.extensions.dylan.txt)
   File: file-system  (no auto-title, module.file-system.system.txt)
   File: format  (no auto-title, module.format.io.txt)
   File: format-out  (no auto-title, module.format-out.io.txt)
   File: functional-extensions  (no auto-title, module.functional-extensions.common-dylan.txt)
   File: functional-objects-extras  (no auto-title, module.functional-objects-extras.common-dylan.txt)
   File: gwydion-extensions  (no auto-title, module.gwydion-extensions.common-dylan.txt)
   File: heap  (no auto-title, module.heap.collection-extensions.txt)
   File: indenting-streams  (no auto-title, module.indenting-streams.stream-extensions.txt)
   File: Introspection  (no auto-title, module.introspection.dylan.txt)
   File: locators  (no auto-title, module.locators.system.txt)
   File: locators-protocol  (no auto-title, module.locators-protocol.common-dylan.txt)
   File: Machine-words  (no auto-title, module.machine-words.dylan.txt)
   File: operating-system  (no auto-title, module.operating-system.system.txt)
   File: option-parser-protocol  (no auto-title, module.option-parser-protocol.command-line-parser.txt)
   File: plists  (no auto-title, module.plists.collections.txt)
   File: pprint  (no auto-title, module.pprint.io.txt)
   File: print  (no auto-title, module.print.io.txt)
   File: Random  (no auto-title, module.random.random.txt)
   File: regular-expressions  (no auto-title, module.regular-expressions.regular-expressions.txt)
   File: Runtime-Threads  (no auto-title, module.runtime-threads.dylan.txt)
   File: sde-vector  (no auto-title, module.sde-vector.collection-extensions.txt)
   File: self-organizing-list  (no auto-title, module.self-organizing-list.collection-extensions.txt)
   File: sequence-diff  (no auto-title, module.sequence-diff.collection-extensions.txt)
   File: sequence-utilities  (no auto-title, module.sequence-utilities.collection-extensions.txt)
   File: set  (no auto-title, module.set.collections.txt)
   File: settings  (no auto-title, module.settings.system.txt)
   File: simple-io  (no auto-title, module.simple-io.common-dylan.txt)
   File: simple-profiling  (no auto-title, module.simple-profiling.common-dylan.txt)
   File: simple-random  (no auto-title, module.simple-random.common-dylan.txt)
   File: simple-xml  (no auto-title, module.simple-xml.system.txt)
   File: standard-io  (no auto-title, module.standard-io.io.txt)
   File: stream-extensions  (no auto-title, module.stream-extensions.stream-extensions.txt)
   File: streams  (no auto-title, module.streams.io.txt)
