Class: <object>
==============================

The class of all Dylan objects.


Exported from:
------------------------------
- #Module common-dylan#
- #Module Dylan#


Modifiers:
------------------------------
abstract primary open


Subclasses:
------------------------------
- #<argument-list-parser>#
- #<argument-token>#
- #<boolean>#
- #<buffer-vector>#
- #<character>#
- #<closable-object>#
- #<collection>#
- #<condition>#
- #<debugger>#
- #<function>#
- #<locator-defaults>#
- #<machine-word>#
- #<number>#
- #<option-parser>#
- #<random-state>#
- #<raw-pointer>#
- #<script-entry>#
- #<settings>#
- #<stream-position>#
- #<symbol>#
- #<synchronization>#
- #<thread>#
- #<type>#
- #<value-cell>#
- #<xml-document>#
- #<xml-node>#


Functions on <object>:
------------------------------
- #-#
- #/#
- #^#
- #~#
- #~=#
- #~==#
- #*#
- #+#
- #<#
- #<=#
- #=#
- #==#
- #>#
- #>=#
- #abs#
- #add#
- #add!#
- #add-last#
- #add-new#
- #add-new!#
- #add-option-parser-by-type#
- #alist-delete#
- #always#
- #any?#
- #apair#
- #apply#
- #aref#
- #aref-setter#
- #as#
- #as-lowercase#
- #as-lowercase!#
- #assoc#
- #as-uppercase#
- #as-uppercase!#
- #break#
- #buffer-address#
- #buffer-dirty?#
- #buffer-dirty?-setter#
- #buffer-fill#
- #buffer-position#
- #buffer-position-setter#
- #buffer-size#
- #buffer-start-setter#
- #c-expr#
- #c-struct-field-setter#
- #call-out#
- #case-insensitive-equal#
- #cerror#
- #check-type#
- #class-name#
- #close#
- #collector-protocol#
- #compose#
- #concatenate#
- #concatenate!#
- #concatenate-as#
- #condition-force-output#
- #condition-format#
- #conjoin#
- #copy-bytes#
- #copy-from-buffer!#
- #copy-into-buffer!#
- #copy-sequence#
- #curry#
- #date-day#
- #date-hours#
- #date-microseconds#
- #date-minutes#
- #date-month#
- #date-seconds#
- #date-time-zone-offset#
- #date-time-zone-offset-setter#
- #date-year#
- #debugger-message#
- #debug-message#
- #dest-index#
- #direct-instance-of#
- #disjoin#
- #do#
- #do-get-input-buffer#
- #do-get-output-buffer#
- #do-next-input-buffer#
- #do-next-output-buffer#
- #do-printing-object#
- #do-put-property!#
- #do-remove-property!#
- #element#
- #element-count#
- #element-range-check#
- #element-setter#
- #element-type#
- #equal-hash#
- #error#
- #even?#
- #every?#
- #false?#
- #file-parser#
- #file-property-setter#
- #fill!#
- #find#
- #find-element#
- #find-first-key#
- #find-key#
- #find-last-key#
- #find-tail#
- #first#
- #first-setter#
- #float-decimal-digits#
- #foldl#
- #foldr#
- #format#
- #format-out#
- #format-to-string#
- #found?#
- #ftp-parser#
- #functional-==#
- #function-name#
- #get-input-buffer#
- #get-output-buffer#
- #get-property#
- #head#
- #head-setter#
- #http-parser#
- #https-parser#
- #identity#
- #ignorable#
- #ignore#
- #indent#
- #index#
- #infinite?#
- #initialize#
- #initialized?#
- #instance?#
- #integral?#
- #intersection#
- #key-exists?#
- #last#
- #last-setter#
- #limited-integer-base-class#
- #limited-integer-maximum#
- #limited-integer-minimum#
- #list#
- #list?#
- #list*#
- #locator-address#
- #locator-cgi-string#
- #locator-error#
- #locator-file#
- #locator-index#
- #locator-name#
- #locator-password#
- #locator-port#
- #locator-username#
- #logand#
